Date,Time,Weekday,in_count,out_count,Temp,Drop,R_label
2019-01-01,6,1,389,247,15.8,0.0,0
2019-01-01,7,1,472,388,15.9,0.5,1
2019-01-01,8,1,421,377,16.2,0.0,0
2019-01-01,9,1,481,645,16.4,0.0,0
2019-01-01,10,1,594,794,16.4,0.0,0
2019-01-01,17,1,2020,2302,16.1,0.0,0
2019-01-01,18,1,1912,2175,16.1,0.0,0
2019-01-01,19,1,1569,1689,16.2,0.0,0
2019-01-01,20,1,1547,1542,16.1,0.0,0
2019-01-01,21,1,1447,1347,15.8,0.5,1
2019-01-02,6,2,300,328,16.0,0.2,1
2019-01-02,7,2,1020,1636,16.2,0.6,1
2019-01-02,8,2,1839,3298,16.4,0.6,1
2019-01-02,9,2,1250,2543,16.5,0.9,1
2019-01-02,10,2,873,2101,16.7,0.2,1
2019-01-02,17,2,2889,2098,17.6,0.2,1
2019-01-02,18,2,3540,2585,17.6,0.3,1
2019-01-02,19,2,2485,2192,17.6,0.1,1
2019-01-02,20,2,1718,1243,17.7,0.7,1
2019-01-02,21,2,1983,1071,17.9,0.3,1
2019-01-03,6,3,267,335,17.2,1.4,1
2019-01-03,7,3,1074,1618,17.4,0.4,1
2019-01-03,8,3,1851,2920,17.6,0.9,1
2019-01-03,9,3,1260,2393,17.8,0.4,1
2019-01-03,10,3,836,1944,18.2,0.2,1
2019-01-03,17,3,2813,2184,18.7,0.0,0
2019-01-03,18,3,3764,2748,18.9,0.0,0
2019-01-03,19,3,2504,2015,19.0,0.0,0
2019-01-03,20,3,1859,1229,19.0,0.0,0
2019-01-03,21,3,2040,1184,19.4,0.0,0
2019-01-04,6,4,276,289,20.8,0.0,0
2019-01-04,7,4,1051,1587,20.5,0.0,0
2019-01-04,8,4,1807,2804,21.4,0.0,0
2019-01-04,9,4,1220,2249,23.5,0.0,0
2019-01-04,10,4,840,1868,25.7,0.0,0
2019-01-04,17,4,3244,2572,21.1,0.0,0
2019-01-04,18,4,3899,2932,20.1,0.0,0
2019-01-04,19,4,2595,2408,20.0,0.0,0
2019-01-04,20,4,2001,1477,19.9,0.0,0
2019-01-04,21,4,2369,1360,19.8,0.0,0
2019-01-07,6,0,304,295,18.3,0.0,0
2019-01-07,7,0,1041,1518,18.6,0.0,0
2019-01-07,8,0,1736,2867,19.0,0.0,0
2019-01-07,9,0,1113,2230,19.3,0.0,0
2019-01-07,10,0,824,1581,20.5,0.0,0
2019-01-07,17,0,2679,2004,22.4,0.0,0
2019-01-07,18,0,3299,2411,22.0,0.0,0
2019-01-07,19,0,2063,1884,21.8,0.0,0
2019-01-07,20,0,1702,1133,21.8,0.0,0
2019-01-07,21,0,1782,1075,21.6,0.0,0
2019-01-08,6,1,274,301,20.2,0.0,0
2019-01-08,7,1,1143,1581,19.9,0.0,0
2019-01-08,8,1,1726,2829,20.4,0.0,0
2019-01-08,9,1,1232,2431,20.7,0.0,0
2019-01-08,10,1,777,1465,20.7,0.0,0
2019-01-08,17,1,2729,2101,19.5,0.0,0
2019-01-08,18,1,3364,2727,19.4,0.0,0
2019-01-08,19,1,2181,1919,19.2,0.0,0
2019-01-08,20,1,1847,1169,19.0,0.0,0
2019-01-08,21,1,1895,1113,18.9,0.0,0
